Fecha,Categoría,Concepto,Valor,# Factura
,Gastos esenciales,,,16/02/2173
06/06/2022,Deudas,Crédito hipotecario," $ 430,000 ",28/08/2172
05/02/2022,Ingresos,Salario," $ 3,700,000 ",01/07/2169
07/03/2022,Gastos no esenciales,Accesorios - vestuario," $ 53,013 ",02/08/2168
30/08/2022,Gastos esenciales,Vestuario," $ 54,975 ",23/03/2167
11/06/2022,Gastos esenciales,Serv. Públicos," $ 198,863 ",20/11/2165
15/04/2022,Deudas,Crédito vehícular," $ 430,000 ",03/09/2165
17/08/22,Gastos esenciales,Telefonía," 35,000 ",96905
12/11/22,,," 237,000 ",95974
11/10/22,Gastos esenciales,Serv. Públicos," 203,712 ",95811
17/02/22,Gastos esenciales,Telefonía," 35,000 ",95523
30/09/22,Gastos esenciales,Vestuario," 140,148 ",95417
27 de octubre de 2022,Gastos no esenciales,Citas - ssalidas," 96,357 ",95302
27/07/22,Gastos no esenciales,Citas - salidas," 75,559 ",94940
25/04/22,Gastos esenciales,Alquiler," 650,000 ",94564
10/07/22,Gastos esenciales,Transporte público," 163,187 ",93944
30-03-22,Gastos esenciales,Vestuario," 110,278 ",93790
07/06/22,Gastos no esenciales,Accesorios - vestuario," 66,295 ",93390
17/07/22,Gastos esenciales,Telefonía," 35,000 ",92638
10/08/22,Gastos esenciales,Transporte público," 188,499 ",91631
44912,Gastos esenciales,Telefonía,35000,89003
16/02/22,Deudas,Tarjetas crédito," 71,406 ",88350
25/07/22,Gastos esenciales,Alquiler," 650,000 ",86996
11/07/22,Gastos esenciales,Serv. Públicos," 205,939 ",86598
19/12/22,Gastos esenciales,Alimentación," 378,861 ",85900
16/05/22,Deudas,Tarjetas crédito," 81,264 ",85247
12/11/22,Ingresos,Extras," 179,589 ",84818
11/03/22,Gastos esenciales,Serv. Públicos," 203,037 ",84124
25/08/22,Gastos esenciales,Alquiler," 650,000 ",83269
27/06/22,Gastos no esenciales,Citas - ssalidas," 93,704 ",82663
15/07/22,Deudas,Crédito vehícular," 430,000 ",82460
06/03/22,Deudas,Crédito hipotecario," 430,000 ",82130
15/08/22,Deudas,Crédito vehícular," 430,000 ",81624
07/11/22,Gastos no esenciales,Accesorios - vestuario," 49,295 ",80622
05/07/22,Ingresos,Salario," 3,700,000 ",80372
44911,Deudas,Tarjetas crédito,60228,79801
,,Alimentación,,78939
16/01/22,Deudas,Tarjetas crédito," 37,987 ",78520
05/01/22,Ingresos,Salario," 3,700,000 ",78219
30/12/22,Gastos esenciales,Vestuario," 50,836 ",78120
27/08/22,Gastos no esenciales,Citas - salidas," 75,176 ",77942
07/05/22,Gastos no esenciales,Accesorios - vestuario," 112,979 ",76558
17-03-22,Gastos esenciales,     Telefonía," 35,000 ",75940
12/09/22,Ingresos,Extrras,264859,75708
15/06/22,Deudas,Crédito vehícular," 430,000 ",75572
11/12/22,Gastos esenciales,Serv. Públicos," 197,137 ",75472
25-03-22,Gastos esenciales,Alquiler," 650,000 ",74743
10/09/22,Gastos esenciales,Transporte público," 195,848 ",74290
25 de octubre de 2022,Gastos esenciales,Alquiler," 650,000 ",74280
16/03/22,Deudas,Tarjetas crédito," 114,836 ",74279
10/03/22,Gastos esenciales,Transporte público," 198,565 ",73210
27/12/22,Gastos no esenciales,Citas - salidas," 90,973 ",72964
06/05/22,Deudas,Crédito hipotecario," 430,000 ",72954
25/06/22,Gastos esenciales,Alquiler," 650,000 ",71612
30/01/22,Gastos esenciales,Vestuario," 145,181 ",71282
06/09/22,Deudas,Crédito hipotecario," 430,000 ",70509
17/11/22,Gastos esenciales,Telefonía," 35,000 ",69151
07/07/22,Gastos no esenciales,Accesorios - vestuario," 40,599 ",68815
19/06/22,Gastos esenciales,Alimentación," 319,166 ",67615
27/05/22,Gastos no esenciales,Citas - salidas," 86,983 ",67461
44902,Gastos no esenciales,Accesorios - vestuario,93295,66683
27/04/22,Gastos no esenciales,Citas - salidas," 98,112 ",66211
30/11/22,Gastos esenciales,Vestuario," 58,303 ",63752
06/02/22,Deudas,Crédito hipotecario," 430,000 ",63675
,,,,63646
11/04/22,Gastos esenciales,Serv. Públicos," 195,079 ",63222
44920,Gastos esenciales,Alquiler,650000,63094
12/01/22,Ingresos,          Extras," 230,971 ",62581
07/01/22,Gastos no esenciales,Accesorios - vestuario," 50,717 ",62406
15/09/22,Deudas,Crédito vehícular," 430,000 ",61034
25/02/22,Gastos esenciales,  Alquiler," 650,000 ",60498
16/02/22,Deudas,Tarjetas crédito," 71,406 ",59864
44903,Gastos no esenciales,Accesorios - tecnología,176759,59832
15/03/22,Deudas,Crédito vehícular," 430,000 ",59021
